cover,title,author,"avg rating",rating,shelves,"date read","date added",""
"",Exodus,"Uris, Leon",4.34,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars 5 of 5 stars","read [edit]","Jan 12, 2017 [edit]","Dec 22, 2016","edit view »"
"","The Simpsons and Their Mathematical Secrets","Singh, Simon",3.88,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","Sep 11, 2014 [edit]","Oct 08, 2013","edit view »"
"","First Raj of the Sikhs: The Life and Times of Banda Singh Bahadur","Dhillon, Harish",3.96,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , 2014 [edit]","Jun 24, 2014 [edit]","Jun 24, 2014","edit view »"
"","The Secret of the Nagas (The Shiva Trilogy, #2)","Tripathi, Amish *",4.08,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read , 2014 [edit]","May 13, 2014 [edit]","May 13, 2014","edit view »"
"","The Immortals of Meluha (Shiva Trilogy, #1)","Tripathi, Amish *",4.12,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , 2014 [edit]","May 08, 2014 [edit]","May 08, 2014","edit view »"
"","The Billionaire's Apprentice: The Rise of The Indian-American Elite and The Fall of The Galleon Hedge Fund","Raghavan, Anita",4.17,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , 2014 , favourites [edit]","May 02, 2014 [edit]","Nov 29, 2013","edit view »"
"","Religion and Science","Russell, Bertrand",3.96,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , 2014 [edit]","Apr 08, 2014 [edit]","Dec 19, 2013","edit view »"
"","Big Bang: The Origin of the Universe","Singh, Simon",4.20,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , 2014 [edit]","Apr 03, 2014 [edit]","Dec 19, 2013","edit view »"
"","Wings of Fire: An Autobiography","Kalam, A.P.J. Abdul",4.25,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , 2014 , favourites [edit]","Mar 27, 2014 [edit]","Mar 27, 2014","edit view »"
"","Indian Summer: The Secret History of the End of an Empire","Tunzelmann, Alex von",4.06,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , 2014 [edit]","Mar 24, 2014 [edit]","Dec 19, 2013","edit view »"
"","iCon: Steve Jobs, the Greatest Second Act in the History of Business","Young, Jeffrey S.",4.03,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read , 2014 [edit]","Feb 2014 [edit]","Dec 19, 2013","edit view »"
"","Chaos: Making a New Science","Gleick, James *",4.03,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , 2014 [edit]","Feb 2014 [edit]","Jan 19, 2014","edit view »"
"",Mastery,"Greene, Robert *",4.25,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , 2014 [edit]","Jan 23, 2014 [edit]","Jan 19, 2014","edit view »"
"","The Art of War","Sun Tzu",3.97,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars 5 of 5 stars","read [edit]","Dec 19, 2013 [edit]","Jan 27, 2013","edit view »"
"","Don't Go Back to Where You Came From","Soutphommasane, Tim",3.96,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read , books-read-in-2013 [edit]","Nov 17, 2013 [edit]","Mar 03, 2013","edit view »"
"","Bhagat Singh: Select Speeches and Writings","Singh, Bhagat",4.03,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , books-read-in-2013 [edit]","Nov 10, 2013 [edit]","Nov 10, 2013","edit view »"
"","The Snowball: Warren Buffett and the Business of Life","Schroeder, Alice",4.12,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , books-read-in-2013 , favourites [edit]","Oct 28, 2013 [edit]","Oct 28, 2013","edit view »"
"","The Boy Kings: A Journey into the Heart of the Social Network","Losse, Katherine",3.31,"[ 1 of 5 stars ] 2 of 5 stars 3 of 5 stars 4 of 5 stars 5 of 5 stars","read , books-read-in-2013 [edit]","Oct 08, 2013 [edit]","Oct 08, 2013","edit view »"
"","The Sixteenth Round: From Number 1 Contender to Number 45472","Carter, Rubin",4.31,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , books-read-in-2013 [edit]","Oct 03, 2013 [edit]","Oct 03, 2013","edit view »"
"","The Rise and Rise of Kerry Packer Uncut","Barry, Paul",3.91,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , books-read-in-2013 [edit]","Oct 2013 [edit]","Sep 25, 2013","edit view »"
"","Dongri To Dubai : Six Decades of The Mumbai Mafia","Zaidi, S. Hussain *",3.94,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read , books-read-in-2013 [edit]","Sep 03, 2013 [edit]","Dec 26, 2012","edit view »"
"","Kingpin: How One Hacker Took Over the Billion-Dollar Cybercrime Underground","Poulsen, Kevin",3.96,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read , books-read-in-2013 [edit]","Aug 28, 2013 [edit]","Aug 28, 2013","edit view »"
"","The Fugitive Game: Online with Kevin Mitnick","Littman, Jonathan",3.85,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read , books-read-in-2013 [edit]","Aug 22, 2013 [edit]","Aug 22, 2013","edit view »"
"","Beyond the Giant Personal Insight into the life of JRD Tata","Pendse, D.R.",3.70,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read , books-read-in-2013 , favourites [edit]","Aug 19, 2013 [edit]","Aug 19, 2013","edit view »"
"","The Third Chimpanzee: The Evolution and Future of the Human Animal","Diamond, Jared",4.07,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , books-read-in-2013 , favourites [edit]","Jul 25, 2013 [edit]","Jul 25, 2013","edit view »"
"","The Code Book: The Science of Secrecy from Ancient Egypt to Quantum Cryptography","Singh, Simon",4.28,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , books-read-in-2013 [edit]","Jul 11, 2013 [edit]","Jul 09, 2013","edit view »"
"","Just for Fun: The Story of an Accidental Revolutionary","Torvalds, Linus",3.95,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , books-read-in-2013 , favourites [edit]","Jun 27, 2013 [edit]","Jun 27, 2013","edit view »"
"","Mahatma Gandhi and His Myths: Civil Disobedience, Nonviolence, and Satyagraha in the Real World","Shepard, Mark *",3.64,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read , books-read-in-2013 [edit]","Feb 04, 2013 [edit]","Jan 28, 2013","edit view »"
"","Books I Have Loved",Osho,4.40,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , books-read-in-2013 [edit]","Jan 26, 2013 [edit]","Jan 26, 2013","edit view »"
"","The Autobiography of Martin Luther King, Jr.","King Jr., Martin Luther",4.29,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , books-read-in-2013 , favourites [edit]","Jan 14, 2013 [edit]","Jan 09, 2013","edit view »"
"","The Guide","Narayan, R.K.",3.93,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , books-read-in-2013 [edit]","Jan 09, 2013 [edit]","Jan 06, 2013","edit view »"
"","Life Behind the Lobby: Indian American Motel Owners and the American Dream","Dhingra, Pawan",3.75,"1 of 5 stars [ 2 of 5 stars ] 3 of 5 stars 4 of 5 stars 5 of 5 stars","read , books-read-in-2013 [edit]","Jan 07, 2013 [edit]","Nov 28, 2012","edit view »"
"","Life of Pi","Martel, Yann",3.93,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , books-read-in-2013 [edit]","Jan 03, 2013 [edit]","Dec 05, 2012","edit view »"
"","Thinking, Fast and Slow","Kahneman, Daniel",4.17,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , favourites [edit]","Dec 27, 2012 [edit]","Oct 22, 2012","edit view »"
"","Life Without Limits","Vujicic, Nick",4.13,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","Oct 22, 2012 [edit]","Oct 18, 2012","edit view »"
"","Boomerang: Travels in the New Third World","Lewis, Michael",3.90,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","Oct 18, 2012 [edit]","Oct 16, 2012","edit view »"
"","Liar's Poker","Lewis, Michael",4.14,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","Oct 16, 2012 [edit]","Oct 09, 2012","edit view »"
"","Breaking the Spell","Stork, Jane",4.02,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","Oct 09, 2012 [edit]","Oct 07, 2012","edit view »"
"","The Big Short: Inside the Doomsday Machine","Lewis, Michael",4.28,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , favourites [edit]","Sep 12, 2012 [edit]","Sep 09, 2012","edit view »"
"","Business @ the Speed of Thought: Succeeding in the Digital Economy","Gates, Bill *",3.78,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","The Richest Man in Babylon","Clason, George S.",4.26,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Code Complete","McConnell, Steve *",4.30,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Jan 12, 2013","edit view »"
"","The Art of Deception: Controlling the Human Element of Security","Mitnick, Kevin D.",3.76,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Fermat's Enigma","Singh, Simon",4.28,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Digital Fortress","Brown, Dan *",3.68,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Gates: How Microsoft's Mogul Reinvented an Industry--and Made Himself the Richest Man in America","Manes, Stephen",4.05,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Jan 12, 2013","edit view »"
"","The Varieties of Scientific Experience: A Personal View of the Search for God","Sagan, Carl",4.28,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","not set [edit]","Sep 11, 2012","edit view »"
"","Peopleware: Productive Projects and Teams","DeMarco, Tom *",4.13,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","not set [edit]","Sep 11, 2012","edit view »"
"","Autobiography of a Spiritually Incorrect Mystic",Osho,4.29,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","The Blue Bedspread","Jha, Raj Kamal",3.10,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Sep 11, 2012","edit view »"
"","Five Point Someone: What Not to Do at IIT","Bhagat, Chetan",3.43,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Jan 13, 2013","edit view »"
"",Delhi,"Singh, Khushwant",3.82,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","The Company of Women","Singh, Khushwant",3.26,"1 of 5 stars [ 2 of 5 stars ] 3 of 5 stars 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Train to Pakistan","Singh, Khushwant",3.93,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"",1984,"Orwell, George",4.19,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)","Pirsig, Robert M.",3.77,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read , favourites [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Lajja: Shame","Nasrin, Taslima",3.53,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Sep 13, 2012","edit view »"
"","The Polyester Prince: The Rise of Dhirubhai Ambani","McDonald, Hamish",3.88,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read , favourites [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","The Godfather (The Godfather, #1)","Puzo, Mario",4.37,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","For the Term of His Natural Life","Clarke, Marcus",3.95,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","The Dhandho Investor: The Low-Risk Value Method to High Returns","Pabrai, Mohnish",4.21,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read , favourites [edit]","not set [edit]","Sep 11, 2012","edit view »"
"","Imaginary Homelands: Essays and Criticism 1981-1991","Rushdie, Salman",3.98,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Bangalore Tiger: How Indian Tech Upstart Wipro Is Rewriting the Rules of Global Competition","Hamm, Steve *",3.23,"1 of 5 stars [ 2 of 5 stars ] 3 of 5 stars 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Sep 10, 2012","edit view »"
"","Ignited Minds: Unleashing the Power Within India","Kalam, A.P.J. Abdul",4.02,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","not set [edit]","Sep 10, 2012","edit view »"
"","The World Is Flat: A Brief History of the Twenty-first Century","Friedman, Thomas L.",3.68,"1 of 5 stars [ 2 of 5 stars ] 3 of 5 stars 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","The God of Small Things","Roy, Arundhati *",3.95,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","A Fine Balance","Mistry, Rohinton",4.36,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Catch Me If You Can: The True Story of a Real Fake","Abagnale, Frank W.",4.03,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Barbarians at the Gate: The Fall of RJR Nabisco","Burrough, Bryan",4.25,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Jan 10, 2013","edit view »"
"","Midnight's Children","Rushdie, Salman",3.98,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Extraordinary Popular Delusions and the Madness of Crowds","Mackay, Charles",3.85,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Life Isn't All Ha Ha Hee Hee","Syal, Meera",3.57,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Anita and Me","Syal, Meera",3.70,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Blink: The Power of Thinking Without Thinking","Gladwell, Malcolm",3.95,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read , favourites [edit]","not set [edit]","Sep 11, 2012","edit view »"
"","Fathers and Sons","Turgenev, Ivan",3.97,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Business Maharajas","Piramal, Gita",3.83,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","The Satanic Verses","Rushdie, Salman",3.70,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","The Buddha of Suburbia","Kureishi, Hanif",3.74,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","The Road Ahead","Gates, Bill *",3.74,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","The Tao of Physics: An Exploration of the Parallels between Modern Physics and Eastern Mysticism","Capra, Fritjof",3.95,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","The Romantics","Mishra, Pankaj",3.55,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Mar 01, 2013","edit view »"
"","Beyond The Last Blue Mountain: A Life Of J. R. D. Tata","Lala, R.M.",4.23,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , favourites [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","The White Tiger","Adiga, Aravind",3.76,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Feb 11, 2013","edit view »"
"","Bombay Duck","Dhondy, Farrukh",4.22,"1 of 5 stars [ 2 of 5 stars ] 3 of 5 stars 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","The Mythical Man-Month: Essays on Software Engineering","Brooks Jr., Frederick P.",4.01,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read , favourites [edit]","not set [edit]","Sep 11, 2012","edit view »"
"","Autobiography of a Yogi","Yogananda, Paramahansa",4.22,"1 of 5 stars [ 2 of 5 stars ] 3 of 5 stars 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Sep 11, 2012","edit view »"
"","The Sikhs","Singh, Patwant",4.09,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","The Tipping Point: How Little Things Can Make a Big Difference","Gladwell, Malcolm",3.99,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read , favourites [edit]","not set [edit]","Sep 11, 2012","edit view »"
"","A Commonwealth of Thieves: The Improbable Birth of Australia","Keneally, Thomas",3.65,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read , favourites [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Guns, Germs, and Steel: The Fates of Human Societies","Diamond, Jared",4.04,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","A Brief History of Time","Hawking, Stephen",4.20,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Animal Farm","Orwell, George",3.97,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","A Short History of Nearly Everything","Bryson, Bill",4.20,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","How to Win Friends and Influence People","Carnegie, Dale",4.21,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","not set [edit]","Sep 10, 2012","edit view »"
"","All I Really Need to Know I Learned in Kindergarten","Fulghum, Robert",4.00,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Wikinomics: How Mass Collaboration Changes Everything","Tapscott, Don",3.72,"1 of 5 stars [ 2 of 5 stars ] 3 of 5 stars 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Sister of My Heart (Anju and Sudha #1)","Divakaruni, Chitra Banerjee *",3.99,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Mar 01, 2013","edit view »"
"","The Google Story: Inside the Hottest Business, Media and Technology Success of Our Time","Vise, David A.",3.87,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Feb 11, 2013","edit view »"
"","The Da Vinci Code (Robert Langdon, #2)","Brown, Dan *",3.89,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","The God Delusion","Dawkins, Richard *",3.90,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Deception Point","Brown, Dan *",3.74,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"",Shantaram,"Roberts, Gregory David",4.25,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Sep 11, 2012","edit view »"
"","Edward Britton","Crew, Gary",3.38,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Angels & Demons (Robert Langdon, #1)","Brown, Dan *",3.92,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Outliers: The Story of Success","Gladwell, Malcolm",4.18,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","not set [edit]","Sep 11, 2012","edit view »"
"","Crime and Punishment","Dostoevsky, Fyodor",4.24,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Field Notes on Democracy: Listening to Grasshoppers","Roy, Arundhati *",3.98,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","The Difficulty of Being Good: On the Subtle Art of Dharma","Das, Gurcharan",4.11,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","John Ilhan: A Crazy Life","Dabkowski, Stephen",3.87,"1 of 5 stars 2 of 5 stars [ 3 of 5 stars ] 4 of 5 stars 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Mahabharata in Polyester: The Making of the World's Richest Brothers and Their Feud","McDonald, Hamish",4.11,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , favourites [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Steve Jobs","Isaacson, Walter *",4.15,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , favourites [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","Behind the Beautiful Forevers: Life, Death, and Hope in a Mumbai Undercity","Boo, Katherine",3.98,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Sep 09, 2012","edit view »"
"","The Oath of the Vayuputras (Shiva Trilogy, #3)","Tripathi, Amish *",3.81,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read , 2014 [edit]","not set [edit]","Jun 12, 2014","edit view »"
"","The Art of Thinking Clearly","Dobelli, Rolf",3.85,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , 2014 , favourites [edit]","not set [edit]","Jun 12, 2014","edit view »"
"","Tap Dancing to Work: Warren Buffett on Practically Everything, 1966-2012","Loomis, Carol J.",3.97,"1 of 5 stars 2 of 5 stars 3 of 5 stars 4 of 5 stars [ 5 of 5 stars ]","read , favourites [edit]","not set [edit]","Dec 05, 2012","edit view »"
"","Ayodhya: The Dark Night","Jha, Krishna",3.83,"1 of 5 stars 2 of 5 stars 3 of 5 stars [ 4 of 5 stars ] 5 of 5 stars","read [edit]","not set [edit]","Nov 24, 2013","edit view »"
